"code","iso","country","RMS.raw.2018"
380,"ITA","Italy",0.000970013
388,"JAM","Jamaica",0.007961905
392,"JPN","Japan",0.002051858
832,"JEY","Jersey",NA
400,"JOR","Jordan",0.023850575
398,"KAZ","Kazakhstan",NA
404,"KEN","Kenya",0.023511111
296,"KIR","Kiribati",0.02363899
689,"XKX","Kosovo",NA
414,"KWT","Kuwait",0.005030769
417,"KGZ","Kyrgyzstan",NA
418,"LAO","Laos",NA
428,"LVA","Latvia",0.006916667
422,"LBN","Lebanon",0.006535354
426,"LSO","Lesotho",NA
430,"LBR","Liberia",0.008851852
434,"LBY","Libya",0.00829697
438,"LIE","Liechtenstein",NA
440,"LTU","Lithuania",0.00480303
442,"LUX","Luxembourg",NA
446,"MAC","Macao",NA
450,"MDG","Madagascar",0.014149425
454,"MWI","Malawi",NA
458,"MYS","Malaysia",0.018289491
462,"MDV","Maldives",0
466,"MLI","Mali",NA
470,"MLT","Malta",0
584,"MHL","Marshall Islands",0.015930348
478,"MRT","Mauritania",0.024148718
480,"MUS","Mauritius",0.001755556
484,"MEX","Mexico",0.010447856
583,"FSM","Micronesia",NA
498,"MDA","Moldova",NA
492,"MCO","Monaco",NA
496,"MNG","Mongolia",NA
499,"MNE","Montenegro",0.004439153
504,"MAR","Morocco",0.010506807
508,"MOZ","Mozambique",0.007072727
104,"MMR","Myanmar",0.016012821
516,"NAM","Namibia",0.018380952
520,"NRU","Nauru",NA
524,"NPL","Nepal",NA
528,"NLD","Netherlands",0.00418082
540,"NCL","New Caledonia",NA
554,"NZL","New Zealand",0.011254435
558,"NIC","Nicaragua",0.019329244
562,"NER","Niger",NA
566,"NGA","Nigeria",0.018431694
570,"NIU","Niue",NA
408,"PRK","North Korea",0.005604379
807,"MKD","North Macedonia",NA
578,"NOR","Norway",1.74e-05
512,"OMN","Oman",0.012168772
586,"PAK","Pakistan",0.002460317
585,"PLW","Palau",0.000133333
591,"PAN","Panama",0.019056498
598,"PNG","Papua New Guinea",0.014977778
600,"PRY","Paraguay",NA
604,"PER","Peru",0.013808824
608,"PHL","Philippines",0.000605128
616,"POL","Poland",0.006181818
620,"PRT","Portugal",0.001102227
634,"QAT","Qatar",0.019401235
178,"COG","Republic of Congo",0.012255208
642,"ROU","Romania",0
643,"RUS","Russia",0.012313614
646,"RWA","Rwanda",NA
652,"BLM","Saint Barthelemy",0.01219697
659,"KNA","Saint Kitts and Nevis",0
662,"LCA","Saint Lucia",0.006396226
670,"VCT","Saint Vincent and the Grenadines",0
882,"WSM","Samoa",0.004
674,"SMR","San Marino",NA
678,"STP","Sao Tome and Principe",0.006631579
682,"SAU","Saudi Arabia",0.015166222
686,"SEN","Senegal",0.006677966
688,"SRB","Serbia",NA
690,"SYC","Seychelles",0.008584615
694,"SLE","Sierra Leone",0.024859649
702,"SGP","Singapore",0
534,"SXM","Sint Maarten",0.037509804
703,"SVK","Slovakia",NA
705,"SVN","Slovenia",0
90,"SLB","Solomon Islands",0.005866667
706,"SOM","Somalia",0.014184615
710,"ZAF","South Africa",0.000281511
410,"KOR","South Korea",0.006176471
728,"SSD","South Sudan",NA
724,"ESP","Spain",0.003766365
144,"LKA","Sri Lanka",0.004288557
275,"PSE","State of Palestine",0.02062069
729,"SDN","Sudan",0.006796748
740,"SUR","Suriname",0.001707071
752,"SWE","Sweden",0.004430309
756,"CHE","Switzerland",NA
760,"SYR","Syria",0.00699005
158,"TWN","Taiwan",0.006469945
762,"TJK","Tajikistan",NA
834,"TZA","Tanzania",0.01137931
764,"THA","Thailand",0.00710286
626,"TLS","Timor-Leste",0.005035088
768,"TGO","Togo",0.027777778
776,"TON","Tonga",0.013
780,"TTO","Trinidad and Tobago",0.005205128
788,"TUN","Tunisia",0.002568627
792,"TUR","Turkey",0.008914081
795,"TKM","Turkmenistan",NA
796,"TCA","Turks and Caicos Islands",0.001878788
798,"TUV","Tuvalu",0.028021164
800,"UGA","Uganda",NA
804,"UKR","Ukraine",0.001574713
784,"ARE","United Arab Emirates",0.010364835
826,"GBR","United Kingdom",0.013851053
840,"USA","United States of America",0.009039584
858,"URY","Uruguay",0.019794444
860,"UZB","Uzbekistan",NA
548,"VUT","Vanuatu",0.010545977
862,"VEN","Venezuela",0.006532338
704,"VNM","Viet Nam",0.022880597
876,"WLF","Wallis and Futuna Islands",0.0098
732,"ESH","Western Sahara",NA
887,"YEM","Yemen",0.017141326
894,"ZMB","Zambia",NA
716,"ZWE","Zimbabwe",NA
