"code","iso","country","AMP.raw.1990","AMP.raw.1991","AMP.raw.1992","AMP.raw.1993","AMP.raw.1994","AMP.raw.1995","AMP.raw.1996","AMP.raw.1997","AMP.raw.1998","AMP.raw.1999","AMP.raw.2000","AMP.raw.2001","AMP.raw.2002","AMP.raw.2003","AMP.raw.2004","AMP.raw.2005","AMP.raw.2006","AMP.raw.2007","AMP.raw.2008","AMP.raw.2009","AMP.raw.2010","AMP.raw.2011","AMP.raw.2012","AMP.raw.2013","AMP.raw.2014","AMP.raw.2015","AMP.raw.2016","AMP.raw.2017","AMP.raw.2018","AMP.raw.2019","AMP.raw.2020","AMP.raw.2021","AMP.raw.2022"
520,"NRU","Nauru",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,"NPL","Nepal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,"NLD","Netherlands",5202.99000366717,5202.99000366717,5202.99065262865,5202.99065262865,5202.99065262865,5202.99065262865,5364.61134875216,5387.71011471217,5387.71011471022,5387.71011470743,5387.71011471217,7952.87755771783,7952.87755771042,7952.87755772608,7952.87755773659,7952.87755773459,7952.87755774126,7952.87755773232,7952.87755773232,7952.87909700889,14018.0598078171,14039.6403588409,14039.6406461497,14039.6406461497,14039.6406491098,14039.6406493434,36028.2853503486,39361.6482133693,39361.6482133735,39361.6482149705,39361.6482149705,39361.6482149705,39361.6482149705
540,"NCL","New Caledonia",484.672919907078,485.231136702999,511.439284391249,511.439284391249,583.691549380153,583.761681883275,583.761681883275,583.761681883275,583.761681883275,588.761681883268,588.761681883268,1556.00471218765,1556.00471218765,1556.00471218765,1556.00471218765,1556.00471218765,1556.00471218765,1556.00471218765,1556.00471218765,19382.9102705293,25580.116344256,25580.116344256,25580.116344256,25580.116344256,27942.4947382506,1316265.37046261,1316265.37046261,1316265.37046261,1316265.37046261,1316265.37046261,1316265.37046261,1316265.37046261,1316265.37046261
554,"NZL","New Zealand",272.634254046274,7876.32938710954,7876.32938710954,7921.76140994904,7939.43820160898,7939.51666427513,7948.01798377604,7948.01798377604,7951.90118065688,7951.90118065688,7978.37105079137,7978.37105079137,92105.6931078769,92105.6931078769,97104.2590235167,97114.7246409316,97124.0948318641,97155.2059337608,1205947.34733349,1205955.36898803,1205955.36898803,1205955.36898803,1205959.07080196,1205959.07080196,1205959.07080196,1206401.6972728,1206402.28733622,1206402.28733622,1206402.28733622,1206402.28733622,1206402.28733622,1206402.28733622,1206402.28733622
558,"NIC","Nicaragua",354.769738667606,354.769738667606,354.769738667606,354.769738667606,354.769738667606,354.769738667606,354.769738667606,422.91438587304,422.91438587304,422.91438587304,422.91438587304,422.91438587304,422.91438587304,422.91438587304,422.91438587304,422.91438587304,422.91438587304,422.91438587304,422.91438587304,422.91438587304,422.91438587304,1890.38219823673,1890.38219823673,1890.38219823673,1890.38219823673,1890.38219823673,1890.38219823673,1890.38219823673,1890.38219823673,1890.38219823673,1890.38219823673,1890.38219823673,1890.38219823673
562,"NER","Niger",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566,"NGA","Nigeria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,"NIU","Niue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130126.419486311,130126.419486311
408,"PRK","North Korea",26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595,26.6066699948595
807,"MKD","North Macedonia",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578,"NOR","Norway",3286.7410049512,3286.7410049512,3292.11788677101,3292.12190011218,3361.74012430985,3361.74012430985,3368.75958961026,3368.75966323296,3368.76012658227,3368.76012655362,3368.76012658227,3371.45847129177,3371.45847126312,3706.54764841426,3718.75906587846,3742.51785013936,5682.29148552476,5682.2914854634,5682.30220625741,5683.06220778994,82801.0221273221,84222.6009309079,84222.6009309854,89015.9791925251,89197.5040901344,89197.5040901147,89197.54156202,89990.0152777032,89990.0810843234,89990.0810843791,89990.6403116575,90639.2635526298,90639.2635526298
512,"OMN","Oman",0,0,0,0,0,0,0,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033,212.821865071033
586,"PAK","Pakistan",0.094482315175239,0.094482315175239,0.094482315175239,0.094482315175239,0.094482315175239,0.094482315175239,0.094482315175239,0.094482315175239,0.094482315175239,0.094482315175239,0.094482315175239,0.094482315175239,470.674444308091,1552.02252873786,1552.02252873786,1552.02252873786,1552.02252873786,1552.02252873786,1552.02252873786,1552.02252873786,1552.02252873786,1552.02252873786,1552.02252873786,1552.02252873786,1552.02252873786,1552.02252873786,1552.02252873786,1552.02252873786,1552.02252873786,1552.02252873786,1552.02252873786,1552.02252873786,1552.02252873786
585,"PLW","Palau",100558.185400231,100558.671547238,100558.671547238,100558.671547238,100558.671547238,100558.671547238,100558.671547238,100558.671547238,100559.656925971,100559.656925971,100608.928063737,101411.858304299,101412.631712097,101413.681091164,101413.681091164,101484.706415248,101487.517219494,101494.878703713,101495.969585306,101498.593600576,101498.593600576,101498.593600576,101498.593600576,101498.593600576,101498.593600576,101498.593600576,606253.106360482,606253.106360482,606253.106360482,606253.106360482,606253.106360482,606253.106360482,606253.106360482
591,"PAN","Panama",133.712002234536,133.712002234536,133.712002234536,272.152167705189,272.152167705189,695.155369994492,695.155369994492,695.155369994492,695.155369994492,695.155369994492,695.155369994492,695.155369994492,695.155369994492,695.155369994492,695.155369994492,2720.71100843404,2720.71100843404,2720.71100843404,2720.71100843404,2756.79053300877,3176.65101328206,3185.75856926403,3185.75856926403,3185.75856926403,3185.75856926403,3185.75856926403,85824.6658703705,85826.1736834841,85826.1736834841,85826.1736834841,85829.9458998844,85829.9458998844,85829.9458998844
598,"PNG","Papua New Guinea",2791.30361180942,2791.30361180942,2791.30361180942,2791.30361180942,2791.30361180942,2791.30361180942,2791.30361180942,2791.30361180942,2791.30361180942,2791.30361180942,2791.30361180942,2791.30361180942,2791.30361180942,2792.49320777268,2792.49320777268,2792.49320777268,2792.49320777268,2802.98102787085,2802.98102787085,2802.98102787085,2802.98102787085,2802.98102787085,2802.98102787085,2802.98102787085,2802.98102787085,2802.98102787085,2802.98102787085,2802.98102787085,2802.98102787085,2802.98102787085,2802.98102787085,2802.98102787085,2802.98102787085
600,"PRY","Paraguay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
604,"PER","Peru",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1374.74955306686,1374.74954038304,1395.46731189507,1395.46731189507,1395.46734085642,1395.46734085642,1395.46734085642,1395.46731189507,1395.46734085642,1395.46734085642,1395.46734085642,1395.46734085642,1395.46734085642
608,"PHL","Philippines",17.4869052335337,26.8160642571559,26.8160642571559,26.8160642571559,26.8160642571559,72.709460728134,72.709460728134,72.709460728134,72.709460728134,72.709460728134,1042.52576523496,1042.52576523496,3272.64888283902,3272.64888283902,3272.64888283902,3272.64888283902,3272.64888283902,3272.64888283902,3272.64888283902,3272.64888283902,3272.64888283902,6738.48371735752,6738.48371735752,6767.73676728497,6769.11628134523,6769.11628134523,6769.11628134523,7655.87410840475,7655.87410840475,28918.8435034028,28918.8435034028,28918.8435034028,28918.8435034028
616,"POL","Poland",0.0963260502713841,0.0963260502713841,0.0963260502713841,0.0963260502713841,0.0963260502713841,0.0963260502713841,0.0963260502713841,0.0963260502713841,0.0963260502713841,0.0963260502713841,0.0963260502713841,0.0963260502713841,0.0963260502713841,0.0963260502713841,0.0963260502713841,7104.92239309888,7132.06455999969,7132.12409772681,7132.12409798982,7179.42772898282,7185.21188804978,7185.21188804978,7185.21188810697,7185.21188810591,7185.2118880827,7185.2118880827,7185.21188801293,7185.21188799585,7185.21188801186,7185.21188707176,7185.21188706704,7185.21188709373,7185.21188706968
620,"PRT","Portugal",37701.2722298628,37797.5997565401,37797.5997565401,37797.5997565401,37797.5997565401,37797.5997565401,37797.5997565401,37797.5997565401,37814.0581366489,37814.0581366489,37969.2622316535,37969.2622316535,37969.2622316535,37969.2622316535,37969.2622316535,37981.8982824991,37981.8982824989,39139.4770403481,43159.6210801398,43273.5092828609,43311.8343614093,43311.8343614093,49015.1709028832,49015.1709028832,49015.1709028869,49015.1709660757,52023.3157026448,74961.3012364623,74963.7699530843,74976.8931290095,74976.893128687,74976.893128687,74976.893128687
634,"QAT","Qatar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,"COG","Republic of Congo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
642,"ROU","Romania",0,0,0,0,0,0,0,0,0,0,0,72.8684772994554,72.8684772994554,72.8684772994554,72.8684772994554,72.8684772994554,72.8684772994554,76.2759548934266,1526.77365853925,1526.77365853925,3844.1803587886,3844.1803587886,3844.1803587886,3844.18035878708,3992.97309527697,3992.97309527697,3992.97309527697,3992.97309527697,3992.97309527697,6208.6808814561,6208.6808814561,6208.6808814561,6208.6808814561
643,"RUS","Russia",NA,NA,5378.21278881873,5378.21278881873,5422.25146423754,7031.8993120258,7031.8993120258,7031.8993120258,7043.59727666775,7043.59727666775,7043.59727665331,7043.59727665331,7043.59727665331,7044.23551002788,7044.23551002788,7044.23551002788,7044.74789608568,7044.74789608568,7044.95767944933,7044.95767945188,7055.58400885654,7055.63600885654,7055.63600887098,7055.63600885654,7055.63600400586,7055.63600401664,7055.63600401664,7059.80393386903,7200.45931765084,7200.45931765084,7200.45931765084,7200.45931765084,7200.45931765084
646,"RWA","Rwanda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652,"BLM","Saint Barthelemy",0,0,0,0,0,0,0,11.104236661134,11.104236661134,11.104236661134,11.104236661134,11.104236661134,11.104236661134,11.104236661134,11.104236661134,11.104236661134,11.104236661134,11.104236661134,11.104236661134,11.104236661134,11.104236661134,4133.21603347514,4133.21603347514,4133.21603347514,4133.21603347514,4133.21603347514,4133.21603347514,4133.21603347514,4133.21603347514,4133.21603347514,4133.21603347514,4133.21603347514,4133.21603347514
659,"KNA","Saint Kitts and Nevis",0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,0.0238129272391122,421.673883296013,421.673883296013,421.673883296013,421.673883296013,421.673883296013,421.673883296013
662,"LCA","Saint Lucia",0.411697185659132,1.28512925429821,1.28512925429821,1.28512925429821,1.28512925429821,1.28512925429821,17.7189780513877,17.7189780513877,17.7189780513877,26.3969375489618,26.3969375489618,26.3969375489618,26.3969375489618,27.2469375489621,27.2469375489621,27.2469375489621,27.2469375489621,27.2469375489621,27.246937125655,27.246937125655,27.246937125655,27.246937125655,27.246937125655,27.246937125655,27.246937125655,27.246937125655,27.246937125655,27.246937125655,27.246937125655,27.246937125655,27.246937125655,27.246937125655,27.246937125655
670,"VCT","Saint Vincent and the Grenadines",78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871,78.1367430561871
882,"WSM","Samoa",9.60240308698952,45.12380642623,45.12380642623,45.12380642623,45.12380642623,59.1238064262291,59.1238064262291,64.2871856994283,77.4650615735765,88.6625962212318,101.162794699952,102.027834132575,102.255748741379,102.694906705642,103.251306705642,103.448611484294,103.938611484294,105.118152456,106.510497775631,106.510497775631,106.510497775631,106.510497775631,106.510497775631,106.510497775631,106.510497775631,106.510497775631,106.510497775631,106.510497775631,106.510497775631,106.510497775631,106.510497775631,106.510497775631,106.510497775631
674,"SMR","San Marino",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,"STP","Sao Tome and Principe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
682,"SAU","Saudi Arabia",4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191,4666.31770525191
686,"SEN","Senegal",613.388944015654,613.388944015654,613.388944015654,613.388944015654,613.388944015654,613.388944015654,613.388944015654,613.388944015654,613.388944015654,613.388944015654,613.388944015654,613.388944015654,613.388944015654,613.388944015654,613.388944015654,1570.9397916026,1570.9397916026,1570.9397916026,1570.9397916026,1570.9397916026,1570.9397916026,1570.9397916026,1570.9397916026,1570.9397916026,1570.9397916026,2260.16337110146,2260.16337110146,2260.16337110146,2260.16337110146,2260.16337110146,2260.16337110146,2818.88386361718,2818.88386361718
688,"SRB","Serbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690,"SYC","Seychelles",2497.81029859922,2497.81029859922,2499.22175370767,2499.22175370767,2499.22175370767,2499.22175370767,2499.22175370767,2499.22175370767,2500.05815987257,2500.05815987257,2500.05815987257,2500.05815987257,2500.05815987257,2500.05815987257,2500.05815987257,2500.05815987241,2500.05815987241,2500.05815987241,2500.05815987241,2500.05815987241,2500.05815987241,2501.10393824248,2501.10393824248,2501.10393824248,2501.10393824248,2501.10393824248,2501.10393824248,2501.10393824248,2501.10393824248,2501.10393824248,2501.10393824248,440016.699868918,440016.699868918
694,"SLE","Sierra Leone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,918.641253806474,918.641253806474,918.641253806474,918.641253806474,918.641253806474,918.641253806474,918.641253806474,918.641253806474,918.641253806474,918.641253806474
702,"SGP","Singapore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,"SXM","Sint Maarten",0,0,0,0,0,0,0,0,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678,16.7629053271678
703,"SVK","Slovakia",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705,"SVN","Slovenia",0,5.96155015046019,6.16470671854971,6.16470671854971,6.16470671680748,6.16470671680748,6.16470671680748,6.16470671680748,6.16470671680748,6.16470671680748,6.16470671680748,6.16470671680748,6.16470671680748,6.16470671680748,6.16470671680748,8.59116478736647,8.59116478736647,8.59116478736647,8.59116478736647,8.59116478736647,8.59116478736647,8.59116478736647,8.59116478736647,8.59116478053329,10.678084672286,10.678084672286,10.6780844503097,10.6780844503097,10.6780844503097,10.6780844230997,10.6780844230997,10.6780844230997,10.6780844230997
90,"SLB","Solomon Islands",15.0356871592571,15.0356871592571,15.0356871592571,15.0356871592571,15.0356871592571,196.038058998285,347.056715482257,347.056715482257,347.056715482257,370.218831030051,370.218831030051,370.218831030051,370.218831030051,370.218831030051,370.246028743276,371.685928914439,373.213630557092,377.12322459518,1107.39587812278,1238.04575542496,1238.04575542496,1238.04575542496,1238.04575542496,1238.04575542496,1238.04575542496,1238.04575542496,1238.04575542496,1238.04575542496,1238.04575542496,1238.04575542496,1238.04575542496,1238.04575542496,1238.04575542496
706,"SOM","Somalia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
710,"ZAF","South Africa",823.727315747628,823.726914859346,823.726914859346,823.726914790811,823.726914790811,823.726914790811,823.726914790811,823.726914790811,823.726914790811,823.726914790811,823.726914790811,1955.83740595186,2067.59593603175,2067.59593603175,2067.59593603175,4257.9061808835,4257.9061808835,4257.9061808835,4257.9061808835,4288.93382592747,4288.93382592747,4288.93382592747,4534.91970220108,4534.91970220108,174470.749866991,174470.749866991,174470.749866991,174470.749866991,174470.749866991,174470.749866991,227749.035089938,227749.035089938,227749.035089938
410,"KOR","South Korea",5125.31625241303,5125.31625241303,5125.31625239967,5125.31625239967,5125.31625239872,5125.31625239967,5125.31625239872,5125.31625239967,5138.09061929887,5138.09061929887,5171.63209224285,5628.51214517702,5628.51284825459,5639.46924741513,5829.10420207701,5903.81122777164,5903.85068974452,5908.35388500302,5972.79653371415,6230.49278218067,6236.66575332254,6255.9360014398,6262.77870283515,6332.59617090028,6341.07431437277,6376.30990988254,6376.43875565651,6463.7307419288,6472.62049790807,7459.49863920602,7461.61259563896,7461.7587698665,7461.7587698665
728,"SSD","South Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
724,"ESP","Spain",45137.6584280557,45137.6584271105,46037.7968475426,46357.7765020754,46357.7765020754,46503.0971125884,46642.2537979499,46651.0162384478,46667.5402510878,46669.9957096704,46674.4143793599,46674.4167318568,46854.2147721665,46902.5675631731,47275.7559631557,47371.3142503901,47372.3690538705,47988.8423282905,48034.5070362724,50430.418769836,50467.6599498427,50539.8134345421,52227.023102314,52463.4678459089,52463.8790531424,82087.4558563642,82195.4340578179,83792.2159355148,83792.2159354621,127135.758073689,127187.361058638,127202.948479503,127202.948479503
144,"LKA","Sri Lanka",7.8292453978378,7.8292453978378,7.8292453978378,310.863759971649,310.863759971649,310.863759971649,310.863759971649,310.863759971649,310.863759971649,310.863759971649,310.863759971649,310.863759971649,311.145004949144,313.399284064482,315.679615572292,315.679615572292,315.679615572292,315.679615572292,315.679615572292,315.679615572292,315.679615572292,393.820916624955,393.820916624955,393.820916624955,393.820916624955,393.820916624955,393.820916624955,393.820916624955,393.820916624955,393.820916624955,393.820916624955,393.820916624955,393.820916624955
275,"PSE","State of Palestine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
729,"SDN","Sudan",0,0,12.0000000000001,12.0000000000001,12.0000000000001,12.0000000000001,12.0000000000001,12.0000000000001,12.0000000000001,12.0000000000001,12.0000000000001,12.0000000000001,12.0000000000001,12.0000000000001,12.0000000000001,12.0000000000001,12.0000000000001,12.0000000000001,12.0000000000001,12.0000000000001,8871.80940155285,8871.80940155285,8871.80940155285,8871.80940155285,8871.80940155285,8871.80940155285,8871.80940155285,8871.80940155285,8871.80940155285,8871.80940155285,8871.80940155285,8871.80940155285,8871.80940155285
740,"SUR","Suriname",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
752,"SWE","Sweden",1527.15880528003,1527.3143096656,1530.91566237995,1545.19982553148,1588.81319593651,1686.21280004751,1817.27624438354,2633.89413837137,2815.78603034639,3000.08321435347,3024.05496389034,3215.46693877123,3234.46452021208,3382.07425236177,3405.1545659632,3604.45738933566,4589.81990422136,5386.49674976225,5626.75795385754,8529.09385140137,8548.79187634868,8567.99054506174,9446.02962464603,10675.8593169589,10721.3578622136,11134.4242795807,11156.7958240976,20791.6465271462,22089.8104062349,22245.5614626016,22341.7295923184,22937.536133686,22942.6219648327
756,"CHE","Switzerland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
760,"SYR","Syria",0,0,0,0,0,0,0,11.9301235334631,11.9301235334631,11.9301236224154,24.3169160791649,24.3169160791649,24.3169160791649,24.3169160791649,24.3169160791649,24.3169160791649,24.3169160791649,24.3169160791649,24.3169160791649,24.3169160791649,24.3169160791649,24.3169160791649,24.3169160791649,24.3169160791649,24.3169160791649,24.3169160791649,24.3169160791649,24.3169160791649,24.3169160791649,24.3169160791649,24.3169160791649,24.3169160791649,24.3169160791649
158,"TWN","Taiwan",0,0,0,0,0,0,0.00748276578279988,0.0074827680106645,0.0074827680106645,0.0074827680106645,0.0074827680106645,0.0074827680106645,14.0286512210983,16.4159980596651,16.4159980596651,16.4159980596651,16.4159980596651,16.4159980596651,3617.25723901726,3617.25723901726,3617.25723910822,3617.25723910822,3617.25723910822,3617.25723910822,3617.25723910822,3620.3248302495,3620.3248302495,3620.3248302495,3620.3248302495,3620.3248302495,3620.3248302495,3620.3248302495,3620.3248302495
762,"TJK","Tajikistan",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,"TZA","Tanzania",855.75924279622,855.75924279622,855.75924279622,855.75924279622,855.75924279622,856.380715888988,856.380715888988,856.380715888988,1329.91428739404,1329.91428739404,1329.91428739404,2321.6511079313,2321.6511079313,2321.6511079313,2321.6511079313,2321.6511079313,2321.6511079313,2321.6511079313,2321.6511079313,2321.6511079313,2321.6511079313,2322.27176510695,2322.27176510695,2322.27176510695,2322.27176510695,2322.27176510695,2322.27176510695,2322.27176510695,2322.27176510695,2322.27176510695,2322.27176510695,2322.27176510695,2322.27176510695
764,"THA","Thailand",3797.68131908821,3906.8353938641,3906.8353938641,3921.96142458589,3921.96142458589,3921.96142458589,3921.96142458589,3921.96142458589,3921.96142458589,3986.93785293326,4335.08991772077,4335.08991772077,4340.91600010816,4680.63137496345,4680.63137496345,4680.63137496345,4680.63137496345,4680.63137496345,4680.63137496345,4683.43673189442,4704.8027312284,4704.8027312284,4727.30032169148,4727.30032169148,4730.56876751681,4730.56876751681,7878.65950141493,10373.7920005758,12559.3138291617,13164.5708157128,13164.5708157128,13164.5708157128,13391.3899283278
626,"TLS","Timor-Leste",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,565.209725878881,565.209725878881,565.209725878881,565.209725878881,565.209725878881,565.209725878881,565.209725878881,565.209725878881,566.519926288916,566.519926288916,566.519926288916,566.519926288916,566.519926288916,566.519926288916
768,"TGO","Togo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
776,"TON","Tonga",252.708094291487,252.708094291487,252.708094291487,252.708094291487,252.708094291487,252.708094291487,252.708094291487,252.708094291487,252.708094291487,252.708094291487,252.708094291487,252.708094291487,252.708094291487,252.708094291487,252.708094291487,252.708094291487,252.708094291487,300.877163440409,311.988976255561,345.130966685799,345.130966685799,345.130966685799,345.130966685799,345.130966685799,345.130966685799,345.130966685799,345.130966685799,345.130966685799,345.130966685799,345.130966685799,345.130966685799,345.130966685799,345.130966685799
780,"TTO","Trinidad and Tobago",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.8320339831007,33.8320339831007,33.8320339831007,33.8320339831007,33.8320339831007,33.8320339831007,33.8320339831007,33.8320339831007,33.8320339831007,33.8320339831007,33.8320339831007,33.8320339831007,33.8320339831007,33.8320339831007,33.8320339831007,33.8320339831007,33.8320339831007
788,"TUN","Tunisia",360.62638234961,360.62638234961,360.62638234961,360.62638234961,360.62638234961,360.62638234961,360.62638234961,360.62638234961,360.62638234961,360.62638234961,360.62638234961,360.62638234961,442.904057476814,442.904057476814,442.904057476814,442.904057476814,442.904057476814,442.904057476814,617.920547437187,617.920547437187,617.920547437187,617.920547437187,617.920547437187,988.026514740836,988.026514740836,988.026514740836,988.026514740836,988.026514740836,988.026514740836,988.026514740836,988.026514740836,988.026514740836,988.026514740836
792,"TUR","Turkey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
795,"TKM","Turkmenistan",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1880.1705704224,1880.1705704224,1880.1705704224,1880.1705704224,1880.1705704224,1880.1705704224,1880.1705704224,1880.1705704224,1880.1705704224,1880.1705704224,1880.1705704224,1880.1705704224,1880.1705704224,1880.1705704224
796,"TCA","Turks and Caicos Islands",27.9530809325007,27.9530809325007,27.9530809325007,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386,62.3041659171386
798,"TUV","Tuvalu",0,0,0,0,0,0,0,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869,39.2234298203869
800,"UGA","Uganda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
